Symbol,Datetime,Action,Price,Shares,Cash_Remaining,Market_VWAP,Slippage,Participation_Rate
JNJ,2025-05-28 14:24:00+00:00,BUY,153.01,39.0,119.85856666666496,153.01,0.0,0.00619933237958989
JNJ,2025-05-28 14:33:00+00:00,SELL,152.825,39.0,6080.033566666664,152.825,0.0,0.002330863016973464
JNJ,2025-05-28 15:03:00+00:00,BUY,152.67,39.0,125.90356666666504,152.67,0.0,0.007614213197969543
JNJ,2025-05-28 15:10:00+00:00,SELL,152.495,39.0,6073.208566666665,152.495,0.0,0.004317502490866822
JNJ,2025-05-28 15:26:00+00:00,BUY,152.47,39.0,126.8785666666654,152.47,0.0,0.0026338893766461808
JNJ,2025-05-28 15:43:00+00:00,SELL,152.33,39.0,6067.748566666666,152.33,0.0,0.003286424538636555
JNJ,2025-05-28 15:49:00+00:00,BUY,152.54,39.0,118.6885666666667,152.54,0.0,0.008556384379113647
JNJ,2025-05-28 16:00:00+00:00,SELL,152.3,39.0,6058.388566666667,152.3,0.0,0.007417268923545074
JNJ,2025-05-28 16:22:00+00:00,BUY,152.2501,39.0,120.63466666666773,152.2501,0.0,0.004065464401125821
JNJ,2025-05-28 16:59:00+00:00,SELL,152.62,39.0,6072.814666666668,152.62,0.0,0.005156002115282919
JNJ,2025-05-28 17:05:00+00:00,BUY,152.75,39.0,115.56466666666802,152.75,0.0,0.00950524006824275
JNJ,2025-05-28 17:21:00+00:00,SELL,152.69,39.0,6070.474666666668,152.69,0.0,0.00936374549819928
JNJ,2025-05-28 18:21:00+00:00,BUY,152.105,39.0,138.37966666666853,152.105,0.0,0.0030514044284484783
JNJ,2025-05-28 18:44:00+00:00,SELL,152.1425,39.0,6071.937166666669,152.1425,0.0,0.002492012779552716
JNJ,2025-05-28 18:50:00+00:00,BUY,152.22,39.0,135.3571666666694,152.22,0.0,0.003002540611286473
JNJ,2025-05-28 18:53:00+00:00,SELL,152.16,39.0,6069.597166666669,152.16,0.0,0.004323245759893582
JNJ,2025-05-28 18:57:00+00:00,BUY,152.325,39.0,128.9221666666699,152.32499999999996,1.1084466677857563e-12,0.002728608409711047
JNJ,2025-05-28 19:34:00+00:00,SELL,152.535,39.0,6077.78716666667,152.535,0.0,0.0012993936163123877
JNJ,2025-05-28 19:41:00+00:00,BUY,152.69,39.0,122.87716666666984,152.69,0.0,0.0040012311480455524
JNJ,2025-05-28 19:49:00+00:00,SELL,152.59,39.0,6073.88716666667,152.59,0.0,0.0016830657690315898
JNJ,2025-05-28 23:17:00+00:00,BUY,153.4,39.0,91.28716666666968,153.4,0.0,0.2074468085106383
JNJ,2025-05-29 10:47:00+00:00,SELL,151.86,39.0,6013.827166666671,151.86,0.0,0.03757225433526012
JNJ,2025-05-29 13:34:00+00:00,BUY,152.46,39.0,67.88716666667005,152.46,0.0,0.0040625
JNJ,2025-05-29 14:16:00+00:00,SELL,153.72,39.0,6062.96716666667,153.72,0.0,0.0037956204379562043
JNJ,2025-05-29 14:39:00+00:00,BUY,153.36,39.0,81.92716666666911,153.36,0.0,0.0055658627087198514
JNJ,2025-05-29 14:46:00+00:00,SELL,153.205,39.0,6056.92216666667,153.205,0.0,0.0030834914611005695
JNJ,2025-05-29 15:29:00+00:00,BUY,152.85,39.0,95.77216666667027,152.85,0.0,0.005854097868507956
JNJ,2025-05-29 15:34:00+00:00,SELL,152.59,39.0,6046.782166666671,152.59,0.0,0.005531914893617021
JNJ,2025-05-29 15:55:00+00:00,BUY,152.55,39.0,97.33216666666976,152.55,0.0,0.006638297872340425
JNJ,2025-05-29 16:00:00+00:00,SELL,152.33,39.0,6038.202166666671,152.33,0.0,0.0018519397882140653
JNJ,2025-05-29 16:02:00+00:00,BUY,152.535,39.0,89.33716666667078,152.535,0.0,0.007084468664850136
JNJ,2025-05-29 16:29:00+00:00,SELL,152.74,39.0,6046.197166666671,152.74,0.0,0.00559059633027523
JNJ,2025-05-29 16:34:00+00:00,BUY,152.9,39.0,83.097166666671,152.9,0.0,0.004648945047085469
JNJ,2025-05-29 16:49:00+00:00,SELL,152.705,39.0,6038.592166666672,152.705,0.0,0.0022688928966199313
JNJ,2025-05-29 17:00:00+00:00,BUY,152.89,39.0,75.88216666667267,152.89,0.0,0.011690647482014389
JNJ,2025-05-29 17:13:00+00:00,SELL,152.795,39.0,6034.887166666672,152.795,0.0,0.007408814589665654
JNJ,2025-05-29 17:21:00+00:00,BUY,152.95,39.0,69.8371666666726,152.95,0.0,0.006328086970631186
JNJ,2025-05-29 17:37:00+00:00,SELL,152.91,39.0,6033.327166666672,152.91,0.0,0.006939501779359431
JNJ,2025-05-29 17:47:00+00:00,BUY,153.045,39.0,64.57216666667318,153.045,0.0,0.008825526137135099
JNJ,2025-05-29 18:11:00+00:00,SELL,153.04,39.0,6033.132166666673,153.04,0.0,0.0056984219754529514
JNJ,2025-05-29 18:24:00+00:00,BUY,153.19,39.0,58.72216666667282,153.19,0.0,0.006787330316742082
JNJ,2025-05-29 18:51:00+00:00,SELL,153.26,39.0,6035.862166666672,153.26,0.0,0.008296107211231652
JNJ,2025-05-29 19:03:00+00:00,BUY,153.3,39.0,57.16216666667151,153.3,0.0,0.004640647310804379
JNJ,2025-05-29 19:09:00+00:00,SELL,153.273,39.0,6034.809166666671,153.273,0.0,0.006478405315614618
JNJ,2025-05-29 19:19:00+00:00,BUY,153.34,39.0,54.549166666671226,153.34,0.0,0.0048291233283803865
JNJ,2025-05-29 19:49:00+00:00,SELL,153.52,39.0,6041.829166666672,153.52,0.0,0.001838062022810821
JNJ,2025-05-30 08:29:00+00:00,BUY,153.1,39.0,70.92916666667224,153.1,0.0,0.05718475073313783
JNJ,2025-05-30 14:03:00+00:00,SELL,154.74,39.0,6105.789166666673,154.74,0.0,0.002198917456021651
JNJ,2025-05-30 14:31:00+00:00,BUY,154.28,39.0,88.86916666667275,154.28,0.0,0.0020386826973340304
JNJ,2025-05-30 14:32:00+00:00,SELL,154.2,39.0,6102.669166666672,154.2,0.0,0.0018217488789237669
JNJ,2025-05-30 14:49:00+00:00,BUY,154.35,39.0,83.01916666667239,154.35,0.0,0.0024193548387096775
JNJ,2025-05-30 15:30:00+00:00,SELL,154.58,39.0,6111.639166666673,154.58,0.0,0.0028256774380524563
JNJ,2025-05-30 15:50:00+00:00,BUY,154.63,39.0,81.06916666667348,154.63,0.0,0.0011899676572893147
JNJ,2025-05-30 16:00:00+00:00,SELL,154.51,39.0,6106.959166666673,154.51,0.0,0.0030878859857482186
JNJ,2025-05-30 16:03:00+00:00,BUY,154.62,39.0,76.77916666667261,154.62,0.0,0.001161543959971408
JNJ,2025-05-30 16:17:00+00:00,SELL,154.59,39.0,6105.789166666673,154.59,0.0,0.0026822558459422283
JNJ,2025-05-30 16:36:00+00:00,BUY,154.7739,39.0,69.60706666667284,154.7739,0.0,0.0015
JNJ,2025-05-30 16:44:00+00:00,SELL,154.42,39.0,6091.987066666672,154.42,0.0,0.0013335156944539424
JNJ,2025-05-30 16:54:00+00:00,BUY,154.6,39.0,62.5870666666724,154.6,0.0,0.005090054815974941
JNJ,2025-05-30 16:57:00+00:00,SELL,154.49,39.0,6087.697066666673,154.49,0.0,0.0022545959070412766
JNJ,2025-05-30 17:01:00+00:00,BUY,154.5357,39.0,60.80476666667346,154.53569999999996,1.1084466677857563e-12,0.0024026614095613605
JNJ,2025-05-30 17:10:00+00:00,SELL,154.4,39.0,6082.404766666674,154.4,0.0,0.0016334394370916402
JNJ,2025-05-30 17:20:00+00:00,BUY,154.63,39.0,51.83476666667411,154.63,0.0,0.0002454868192461666
JNJ,2025-05-30 17:35:00+00:00,SELL,154.62,39.0,6082.014766666674,154.62,0.0,0.005463715326421967
JNJ,2025-05-30 17:47:00+00:00,BUY,154.66,39.0,50.27476666667462,154.66,0.0,0.002428091146806126
JNJ,2025-05-30 18:22:00+00:00,SELL,155.04,39.0,6096.834766666674,155.04,0.0,0.0029558890404729424
JNJ,2025-05-30 18:39:00+00:00,BUY,155.115,39.0,47.34976666667353,155.115,0.0,0.0025793650793650793
JNJ,2025-05-30 18:44:00+00:00,SELL,154.98,39.0,6091.569766666673,154.98,0.0,0.0023734177215189874
JNJ,2025-05-30 19:05:00+00:00,BUY,155.04,39.0,45.009766666673386,155.04,0.0,0.002293038570084666
JNJ,2025-05-30 19:32:00+00:00,SELL,155.23,39.0,6098.979766666673,155.23,0.0,0.0008637873754152824
JNJ,2025-05-30 19:36:00+00:00,BUY,155.44,39.0,36.81976666667288,155.44,0.0,0.0011532320066236915
JNJ,2025-05-30 19:42:00+00:00,SELL,155.21,39.0,6090.009766666673,155.21,0.0,0.001187793141256015
JNJ,2025-05-30 19:49:00+00:00,BUY,155.44,39.0,27.84976666667353,155.44,0.0,0.00039593104708533837
JNJ,2025-05-30 19:55:00+00:00,SELL,154.96,39.0,6071.289766666674,154.96,0.0,0.00012210088664028453
JNJ,2025-05-30 20:26:00+00:00,BUY,155.211,39.0,18.06076666667377,155.211,0.0,0.11079545454545454
JNJ,2025-06-02 10:11:00+00:00,SELL,154.9,39.0,6059.160766666674,154.9,0.0,0.06521739130434782
JNJ,2025-06-02 13:19:00+00:00,BUY,155.07,39.0,11.430766666674572,155.07,0.0,0.011494252873563218
JNJ,2025-06-02 13:30:00+00:00,SELL,154.0523,39.0,6019.470466666675,154.0523,0.0,0.00030015931532890533
JNJ,2025-06-02 13:48:00+00:00,BUY,153.38,39.0,37.65046666667513,153.38,0.0,0.0028116213683223993
JNJ,2025-06-02 13:53:00+00:00,SELL,152.885,39.0,6000.165466666675,152.885,0.0,0.0023586332022981554
JNJ,2025-06-02 14:09:00+00:00,BUY,152.805,39.0,40.77046666667411,152.805,0.0,0.0030494956603330987
JNJ,2025-06-02 15:01:00+00:00,SELL,154.09,39.0,6050.280466666674,154.09,0.0,0.005611510791366906
JNJ,2025-06-02 15:12:00+00:00,BUY,154.23,39.0,35.310466666674984,154.23,0.0,0.007058823529411765
JNJ,2025-06-02 15:14:00+00:00,SELL,154.11,39.0,6045.600466666676,154.11,0.0,0.005546075085324232
JNJ,2025-06-02 15:22:00+00:00,BUY,154.23,39.0,30.63046666667651,154.23,0.0,0.0025156421337805585
JNJ,2025-06-02 15:26:00+00:00,SELL,154.05,39.0,6038.580466666677,154.05,0.0,0.005191002262744576
JNJ,2025-06-02 15:44:00+00:00,BUY,154.095,39.0,28.875466666677312,154.095,0.0,0.004576390518657592
JNJ,2025-06-02 16:17:00+00:00,SELL,154.23,39.0,6043.845466666677,154.23,0.0,0.003972700417642865
JNJ,2025-06-02 16:54:00+00:00,BUY,154.21,39.0,29.655466666676148,154.21,0.0,0.009339080459770116
JNJ,2025-06-02 17:53:00+00:00,SELL,154.68,39.0,6062.175466666677,154.68000000000004,-1.1084466677857563e-12,0.009903504316912138
JNJ,2025-06-02 18:17:00+00:00,BUY,154.69,39.0,29.26546666667673,154.69,0.0,0.005385996409335727
JNJ,2025-06-02 18:38:00+00:00,SELL,154.855,39.0,6068.610466666676,154.855,0.0,0.0038397164517081817
JNJ,2025-06-02 18:51:00+00:00,BUY,154.9,39.0,27.51046666667571,154.9,0.0,0.008194998949359109
JNJ,2025-06-02 19:16:00+00:00,SELL,155.02,39.0,6073.290466666676,155.02,0.0,0.0048713464901324
JNJ,2025-06-02 19:26:00+00:00,BUY,155.08,39.0,25.17046666667557,155.08000000000004,-1.1084466677857563e-12,0.0054667788057190915
JNJ,2025-06-02 19:29:00+00:00,SELL,155.04,39.0,6071.730466666675,155.04,0.0,0.005045278137128072
JNJ,2025-06-02 19:39:00+00:00,BUY,154.99,39.0,27.120466666674474,154.99,0.0,0.0025918787798232205
JNJ,2025-06-02 19:41:00+00:00,SELL,155.06,39.0,6074.460466666675,155.06,0.0,0.0022315042627453225
JNJ,2025-06-02 19:42:00+00:00,BUY,155.09,39.0,25.9504666666744,155.09,0.0,0.003720663995420721
JNJ,2025-06-03 08:01:00+00:00,SELL,154.75,39.0,6061.200466666674,154.75,0.0,0.0835117773019272
JNJ,2025-06-03 13:38:00+00:00,BUY,155.06,39.0,13.860466666674256,155.06,0.0,0.0029167601525689926
JNJ,2025-06-03 13:54:00+00:00,SELL,154.93,39.0,6056.130466666675,154.93,0.0,0.0030696576151121604
JNJ,2025-06-03 14:22:00+00:00,BUY,154.56,39.0,28.290466666674547,154.56,0.0,0.004275846946606732
JNJ,2025-06-03 14:51:00+00:00,SELL,154.72,39.0,6062.3704666666745,154.72,0.0,0.002309195334241222
JNJ,2025-06-03 14:57:00+00:00,BUY,154.925,39.0,20.295466666673747,154.925,0.0,0.0025188916876574307
JNJ,2025-06-03 15:17:00+00:00,SELL,154.855,39.0,6059.640466666673,154.855,0.0,0.003589177250138045
JNJ,2025-06-03 15:27:00+00:00,BUY,154.9,39.0,18.540466666672728,154.9,0.0,0.005940594059405941
JNJ,2025-06-03 15:35:00+00:00,SELL,154.8,39.0,6055.7404666666735,154.8,0.0,0.005456071628427532
JNJ,2025-06-03 15:48:00+00:00,BUY,154.89,39.0,15.030466666674329,154.89,0.0,0.005898366606170599
JNJ,2025-06-03 15:58:00+00:00,SELL,154.82,39.0,6053.010466666674,154.82,0.0,0.025440313111545987
JNJ,2025-06-03 16:18:00+00:00,BUY,154.75,39.0,17.760466666673892,154.75,0.0,0.005864661654135338
JNJ,2025-06-03 16:28:00+00:00,SELL,154.47,39.0,6042.090466666674,154.47,0.0,0.01046979865771812
JNJ,2025-06-03 16:45:00+00:00,BUY,154.4402,39.0,18.92266666667365,154.4402,0.0,0.006795608991113434
JNJ,2025-06-03 16:49:00+00:00,SELL,154.41,39.0,6040.912666666673,154.41,0.0,0.027121001390820583
JNJ,2025-06-03 17:05:00+00:00,BUY,154.4779,39.0,16.27456666667331,154.4779,0.0,0.015879478827361564
JNJ,2025-06-03 17:21:00+00:00,SELL,154.45,39.0,6039.824566666673,154.45,0.0,0.00998719590268886
JNJ,2025-06-03 17:24:00+00:00,BUY,154.47,39.0,15.494566666672654,154.47,0.0,0.008592200925313946
JNJ,2025-06-03 17:25:00+00:00,SELL,154.3901,39.0,6036.708466666672,154.3901,0.0,0.006986743102830526
JNJ,2025-06-03 17:26:00+00:00,BUY,154.46,39.0,12.768466666671884,154.46,0.0,0.01449814126394052
JNJ,2025-06-03 17:27:00+00:00,SELL,154.36,39.0,6032.808466666673,154.36,0.0,0.012782694198623401
JNJ,2025-06-03 17:33:00+00:00,BUY,154.62,39.0,2.628466666672466,154.62,0.0,0.0019018823758899833
JNJ,2025-06-03 17:49:00+00:00,SELL,154.5524,39.0,6030.172066666672,154.5524,0.0,0.005604253484696077
JNJ,2025-06-03 17:54:00+00:00,BUY,154.565,39.0,2.137066666672581,154.565,0.0,0.006656426011264721
JNJ,2025-06-03 17:55:00+00:00,SELL,154.55,39.0,6029.587066666673,154.55,0.0,0.0041890440386680985
JNJ,2025-06-03 17:59:00+00:00,BUY,154.68,38.0,151.74706666667316,154.68,0.0,0.0041457560549858176
JNJ,2025-06-03 18:28:00+00:00,SELL,154.78,38.0,6033.3870666666735,154.77999999999997,1.0800249583553523e-12,0.005405405405405406
JNJ,2025-06-03 18:30:00+00:00,BUY,154.86,38.0,148.7070666666732,154.86,0.0,0.003722205896757763
JNJ,2025-06-03 18:55:00+00:00,SELL,154.9,38.0,6034.907066666673,154.9,0.0,0.005561246890092199
JNJ,2025-06-03 19:17:00+00:00,BUY,154.75,38.0,154.40706666667302,154.75,0.0,0.004175824175824176
JNJ,2025-06-03 19:23:00+00:00,SELL,154.69,38.0,6032.627066666673,154.69,0.0,0.008916001877053027
JNJ,2025-06-03 19:30:00+00:00,BUY,154.77,38.0,151.36706666667305,154.77,0.0,0.002499177902005919
JNJ,2025-06-03 19:42:00+00:00,SELL,154.6501,38.0,6028.070866666673,154.6501,0.0,0.006201044386422976
JNJ,2025-06-03 21:18:00+00:00,BUY,154.9,38.0,141.87086666667346,154.9,0.0,0.18811881188118812
JNJ,2025-06-04 13:35:00+00:00,SELL,154.05,38.0,5995.770866666674,154.05,0.0,0.0008460236886632825
JNJ,2025-06-04 13:52:00+00:00,BUY,154.01,38.0,143.3908666666748,154.01,0.0,0.0010980754782407675
JNJ,2025-06-04 13:58:00+00:00,SELL,153.79,38.0,5987.410866666674,153.79,0.0,0.0017183684543727955
JNJ,2025-06-04 14:00:00+00:00,BUY,153.86,38.0,140.73086666667405,153.86,0.0,0.0007048785012057133
JNJ,2025-06-04 14:12:00+00:00,SELL,153.625,38.0,5978.480866666674,153.625,0.0,0.002623584645125656
JNJ,2025-06-04 14:21:00+00:00,BUY,154.04,38.0,124.96086666667452,154.04,0.0,0.0015364709687853792
JNJ,2025-06-04 14:34:00+00:00,SELL,153.8284,38.0,5970.440066666674,153.8284,0.0,0.0026138395927913054
JNJ,2025-06-04 14:47:00+00:00,BUY,154.09,38.0,115.0200666666742,154.09,0.0,0.0033892258294684267
JNJ,2025-06-04 14:57:00+00:00,SELL,153.835,38.0,5960.750066666675,153.835,0.0,0.0016750418760469012
JNJ,2025-06-04 15:29:00+00:00,BUY,153.55,38.0,125.85006666667414,153.55,0.0,0.0029298380878951427
JNJ,2025-06-04 15:39:00+00:00,SELL,153.45,38.0,5956.950066666674,153.44999999999996,1.0800249583553523e-12,0.0026392554521461314
JNJ,2025-06-04 15:48:00+00:00,BUY,153.5401,38.0,122.42626666667364,153.5401,0.0,0.002035132819194516
JNJ,2025-06-04 16:03:00+00:00,SELL,153.5,38.0,5955.426266666674,153.5,0.0,0.001986616478460895
JNJ,2025-06-04 16:05:00+00:00,BUY,153.63,38.0,117.48626666667406,153.63,0.0,0.0022541226717285564
JNJ,2025-06-04 16:22:00+00:00,SELL,153.56,38.0,5952.766266666674,153.56,0.0,0.0033298282509638976
JNJ,2025-06-04 16:28:00+00:00,BUY,153.66,38.0,113.68626666667387,153.66,0.0,0.005944931163954944
JNJ,2025-06-04 16:43:00+00:00,SELL,153.67,38.0,5953.146266666673,153.67,0.0,0.006097560975609756
JNJ,2025-06-04 16:52:00+00:00,BUY,153.78,38.0,109.50626666667269,153.78,0.0,0.0033646183814414732
JNJ,2025-06-04 17:22:00+00:00,SELL,153.96,38.0,5959.986266666673,153.96,0.0,0.0024099441907661084
JNJ,2025-06-04 17:24:00+00:00,BUY,153.93,38.0,110.646266666673,153.93,0.0,0.0038728088055442317
JNJ,2025-06-04 17:25:00+00:00,SELL,153.9339,38.0,5960.134466666673,153.9339,0.0,0.003064516129032258
JNJ,2025-06-04 17:31:00+00:00,BUY,154.07,38.0,105.47446666667292,154.07,0.0,0.0056682577565632455
JNJ,2025-06-04 18:08:00+00:00,SELL,154.24,38.0,5966.594466666674,154.24,0.0,0.0014038717304566278
JNJ,2025-06-04 18:18:00+00:00,BUY,154.335,38.0,101.86446666667324,154.335,0.0,0.0018288574453749157
JNJ,2025-06-04 18:31:00+00:00,SELL,154.11,38.0,5958.0444666666735,154.11,0.0,0.0001478806369763858
JNJ,2025-06-04 18:46:00+00:00,BUY,154.18,38.0,99.2044666666734,154.18,0.0,0.0029083116485534976
JNJ,2025-06-04 18:53:00+00:00,SELL,154.035,38.0,5952.534466666673,154.035,0.0,0.002912770197761766
JNJ,2025-06-04 19:35:00+00:00,BUY,153.7129,38.0,111.44426666667368,153.7129,0.0,0.0008983876306208332
JNJ,2025-06-04 19:41:00+00:00,SELL,153.53,38.0,5945.584266666674,153.53,0.0,0.0010808350873200978
JNJ,2025-06-04 19:54:00+00:00,BUY,153.67,38.0,106.12426666667488,153.67,0.0,0.0006251028129626583
JNJ,2025-06-04 19:58:00+00:00,SELL,153.27,38.0,5930.384266666675,153.27,0.0,0.000124252035444528
JNJ,2025-06-05 13:28:00+00:00,BUY,153.78,38.0,86.74426666667478,153.78,0.0,0.17592592592592593
JNJ,2025-06-05 13:34:00+00:00,SELL,152.98,38.0,5899.984266666675,152.98,0.0,0.0047726701833710125
JNJ,2025-06-05 13:49:00+00:00,BUY,153.06,38.0,83.70426666667481,153.06,0.0,0.0033607499778898027
JNJ,2025-06-05 14:42:00+00:00,SELL,153.535,38.0,5918.034266666675,153.535,0.0,0.000986526129961837
JNJ,2025-06-05 15:01:00+00:00,BUY,153.36,38.0,90.35426666667443,153.36,0.0,0.003173012692050768
JNJ,2025-06-05 15:16:00+00:00,SELL,153.32,38.0,5916.514266666674,153.32,0.0,0.007566706491437674
JNJ,2025-06-05 15:21:00+00:00,BUY,153.63,38.0,78.5742666666747,153.63,0.0,0.0010041752550076634
JNJ,2025-06-05 15:38:00+00:00,SELL,153.46,38.0,5910.054266666675,153.46,0.0,0.00307667395352603
JNJ,2025-06-05 15:59:00+00:00,BUY,153.4,38.0,80.85426666667536,153.4,0.0,0.00892018779342723
JNJ,2025-06-05 16:29:00+00:00,SELL,153.62,38.0,5918.414266666676,153.62,0.0,0.006870367022238293
JNJ,2025-06-05 17:00:00+00:00,BUY,153.5864,38.0,82.1310666666759,153.5864,0.0,0.003857084855866829
JNJ,2025-06-05 17:07:00+00:00,SELL,153.4,38.0,5911.331066666676,153.4,0.0,0.004073756432246998
JNJ,2025-06-05 17:37:00+00:00,BUY,153.395,38.0,82.3210666666755,153.395,0.0,0.0049038585623951475
JNJ,2025-06-05 17:53:00+00:00,SELL,153.385,38.0,5910.951066666675,153.385,0.0,0.007154961400866127
JNJ,2025-06-05 18:14:00+00:00,BUY,153.33,38.0,84.41106666667383,153.33,0.0,0.008673818762839534
JNJ,2025-06-05 18:59:00+00:00,SELL,153.98,38.0,5935.651066666674,153.98,0.0,0.006604101494612443
JNJ,2025-06-05 19:08:00+00:00,BUY,154.04,38.0,82.13106666667409,154.04,0.0,0.005622133451694038
JNJ,2025-06-05 19:13:00+00:00,SELL,153.93,38.0,5931.471066666674,153.93,0.0,0.003135572241934153
JNJ,2025-06-05 19:23:00+00:00,BUY,154.06,38.0,77.19106666667449,154.06,0.0,0.003796203796203796
JNJ,2025-06-05 19:29:00+00:00,SELL,153.845,38.0,5923.301066666674,153.845,0.0,0.003329244787103557
JNJ,2025-06-05 19:43:00+00:00,BUY,153.91,38.0,74.72106666667423,153.91,0.0,0.006474697563469075
JNJ,2025-06-05 19:52:00+00:00,SELL,153.62,38.0,5912.281066666675,153.62,0.0,0.0018286814244465833
JNJ,2025-06-05 20:30:00+00:00,BUY,153.8,38.0,67.88106666667409,153.80000000000004,-1.0800249583553523e-12,0.04185022026431718
JNJ,2025-06-06 13:08:00+00:00,SELL,153.75,38.0,5910.381066666674,153.75,0.0,0.07102803738317758
JNJ,2025-06-06 13:10:00+00:00,BUY,153.9,38.0,62.18106666667427,153.9,0.0,0.030327214684756583
JNJ,2025-06-06 14:19:00+00:00,SELL,155.72,38.0,5979.541066666674,155.72,0.0,0.006158833063209076
JNJ,2025-06-06 15:05:00+00:00,BUY,154.915,38.0,92.7710666666744,154.915,0.0,0.004654011022657685
JNJ,2025-06-06 15:18:00+00:00,SELL,154.675,38.0,5970.421066666675,154.675,0.0,0.004912099276111685
JNJ,2025-06-06 15:28:00+00:00,BUY,154.88,38.0,84.98106666667536,154.88,0.0,0.0029181385347872833
JNJ,2025-06-06 15:31:00+00:00,SELL,154.8055,38.0,5967.590066666675,154.8055,0.0,0.005081572612998127
JNJ,2025-06-06 15:45:00+00:00,BUY,154.75,38.0,87.09006666667483,154.75,0.0,0.008719596145020651
JNJ,2025-06-06 15:49:00+00:00,SELL,154.81,38.0,5969.870066666675,154.81,0.0,0.005675877520537715
JNJ,2025-06-06 15:50:00+00:00,BUY,154.81,38.0,87.09006666667483,154.81,0.0,0.004732843442520862
JNJ,2025-06-06 15:58:00+00:00,SELL,154.676,38.0,5964.778066666674,154.676,0.0,0.03225806451612903
JNJ,2025-06-06 16:06:00+00:00,BUY,154.75,38.0,84.27806666667402,154.75,0.0,0.004692516670782909
JNJ,2025-06-06 16:07:00+00:00,SELL,154.79,38.0,5966.298066666674,154.79,0.0,0.00656984785615491
JNJ,2025-06-06 16:08:00+00:00,BUY,154.77,38.0,85.03806666667333,154.77,0.0,0.0051771117166212535
JNJ,2025-06-06 16:12:00+00:00,SELL,154.7183,38.0,5964.333466666673,154.7183,0.0,0.007350096711798839
JNJ,2025-06-06 16:22:00+00:00,BUY,154.8526,38.0,79.93466666667337,154.8526,0.0,0.007126781695423856
JNJ,2025-06-06 16:36:00+00:00,SELL,154.7501,38.0,5960.438466666674,154.7501,0.0,0.006540447504302926
JNJ,2025-06-06 17:14:00+00:00,BUY,154.4961,38.0,89.58666666667341,154.4961,0.0,0.01168871116579514
JNJ,2025-06-06 17:37:00+00:00,SELL,154.495,38.0,5960.396666666674,154.495,0.0,0.0039361922519163045
JNJ,2025-06-06 17:38:00+00:00,BUY,154.525,38.0,88.44666666667399,154.525,0.0,0.006699576868829337
JNJ,2025-06-06 18:26:00+00:00,SELL,154.73,38.0,5968.186666666674,154.73,0.0,0.007361487795428129
JNJ,2025-06-06 18:36:00+00:00,BUY,154.81,38.0,85.40666666667403,154.81,0.0,0.0050151775108882145
JNJ,2025-06-06 18:43:00+00:00,SELL,154.78,38.0,5967.046666666674,154.78,0.0,0.006940639269406392
JNJ,2025-06-06 18:44:00+00:00,BUY,154.77,38.0,85.78666666667414,154.77,0.0,0.003138161697910645
JNJ,2025-06-06 18:47:00+00:00,SELL,154.74,38.0,5965.906666666675,154.74,0.0,0.014626635873749037
JNJ,2025-06-06 19:05:00+00:00,BUY,154.725,38.0,86.35666666667476,154.725,0.0,0.005200492678253729
JNJ,2025-06-06 19:13:00+00:00,SELL,154.71,38.0,5965.336666666675,154.71,0.0,0.005580848876487002
JNJ,2025-06-06 19:15:00+00:00,BUY,154.74,38.0,85.21666666667443,154.74,0.0,0.012305699481865285
JNJ,2025-06-06 19:36:00+00:00,SELL,154.775,38.0,5966.666666666674,154.775,0.0,0.002864465551032715
JNJ,2025-06-06 19:37:00+00:00,BUY,154.81,38.0,83.8866666666745,154.81,0.0,0.0028009139824574335
JNJ,2025-06-09 12:36:00+00:00,SELL,155.04,38.0,5975.406666666674,155.04,0.0,0.095
JNJ,2025-06-09 13:38:00+00:00,BUY,155.5711,38.0,63.70486666667421,155.5711,0.0,0.0009962770698967018
JNJ,2025-06-09 13:44:00+00:00,SELL,154.88,38.0,5949.144866666674,154.88,0.0,0.0009854771784232365
JNJ,2025-06-09 13:59:00+00:00,BUY,154.95,38.0,61.04486666667435,154.95,0.0,0.001969320066334992
JNJ,2025-06-09 14:07:00+00:00,SELL,154.99,38.0,5950.664866666675,154.99,0.0,0.0024758926244461818
JNJ,2025-06-09 14:16:00+00:00,BUY,155.02,38.0,59.90486666667493,155.02,0.0,0.0009639287707371518
JNJ,2025-06-09 14:29:00+00:00,SELL,154.91,38.0,5946.484866666675,154.91,0.0,0.003630804509841391
JNJ,2025-06-09 14:31:00+00:00,BUY,155.145,38.0,50.97486666667464,155.145,0.0,0.0013082696412586932
JNJ,2025-06-09 14:38:00+00:00,SELL,154.86,38.0,5935.654866666675,154.86,0.0,0.003279254401104591
JNJ,2025-06-09 14:52:00+00:00,BUY,154.94,38.0,47.93486666667468,154.94,0.0,0.002211616808287743
JNJ,2025-06-09 15:05:00+00:00,SELL,154.81,38.0,5930.714866666674,154.81,0.0,0.0031441337084229686
JNJ,2025-06-09 15:18:00+00:00,BUY,155.005,38.0,40.524866666674825,155.00500000000002,-1.0800249583553523e-12,0.002579418951941352
JNJ,2025-06-09 15:57:00+00:00,SELL,155.47,38.0,5948.3848666666745,155.47,0.0,0.003896636587366694
JNJ,2025-06-09 16:13:00+00:00,BUY,155.37,38.0,44.3248666666741,155.37,0.0,0.002363772082607614
JNJ,2025-06-09 16:35:00+00:00,SELL,155.535,38.0,5954.654866666674,155.535,0.0,0.001731996353691887
